truckId,simulationId,tiempo
0013DYS,04e06e2f-d6d4-4364-aedc-d3f98fa1017a,"[612570.0, 94410.0, 186540.0, 389550.0, 227190.0, 170580.0, 406080.0]"
0013DYS,0a0705b9-6b0f-4a69-b25b-668b596041c4,"[806040.0, 135840.0, 173910.0, 1780560.0, 1694190.0, 152880.0, 731280.0]"
0013DYS,0f8f5823-99dc-4511-9951-c9f6b4c8696e,"[3658500.0, 3566040.0]"
0013DYS,173ebd26-a1a9-4798-a4a0-f2b5f763dcae,"[1547550.0, 1227360.0, 1887300.0, 940020.0, 245010.0, 144720.0, 159210.0, 603390.0]"
0013DYS,1a73cac3-f12d-4e06-a215-c69c2a6ea856,"[704190.0, 312750.0, 76680.0, 2407860.0, 2109570.0, 601920.0]"
0013DYS,2291b8d8-db1c-4320-812f-2a5c06a5291b,"[3738930.0, 3639810.0]"
0013DYS,27f24f6d-599b-4857-9213-0b2170055034,"[2295120.0, 420210.0, 1558530.0, 731160.0, 2284440.0, 228750.0]"
0013DYS,35639c90-2e65-4da6-abb4-9f23ff5e94f0,"[1857480.0, 1054590.0, 2160210.0, 351150.0, 310860.0]"
0013DYS,381d92f4-7695-46c2-aff1-49c5abb0723b,"[1353360.0, 622080.0, 462450.0, 487980.0, 867120.0, 1833060.0, 242850.0, 852660.0]"
0013DYS,4a5ab221-44c2-4c15-beff-aca1fc357c3a,"[555420.0, 1664190.0, 1006590.0, 959160.0, 858060.0]"
0013DYS,54cfa245-a633-4505-86a5-e47ef018fb8c,"[2191800.0, 1490790.0, 913620.0, 1273050.0]"
0013DYS,5817b5aa-56fb-413f-be71-27dcce8adca3,"[747990.0, 264420.0, 111660.0, 701490.0, 149220.0, 506850.0]"
0013DYS,5bd040a5-cf27-4ffd-af6a-4afa44a7eecc,"[2028240.0, 1791570.0, 132540.0, 86310.0, 490140.0]"
0013DYS,5d239b9a-3bac-46bd-b19a-7ef590c0a2db,"[1608780.0, 825720.0, 1443090.0, 262110.0, 322980.0, 422820.0]"
0013DYS,6f5b7b1e-74c4-4c9a-a3b0-cb32fa412dec,"[467580.0, 326790.0, 442980.0, 532950.0, 213810.0, 535650.0, 135780.0, 186480.0, 392490.0, 594390.0]"
0013DYS,77227d86-31d7-4575-b55c-c88e6e389c0e,"[370110.0, 314550.0, 1682730.0, 1228620.0, 812220.0, 1591200.0]"
0013DYS,7ab9795c-ae20-467b-a4b3-2dd62077bcf5,"[3714150.0, 3730020.0]"
0013DYS,7b2a7ee6-05a9-4a7b-bda0-a089ee2d58ec,"[1033140.0, 274620.0, 1778160.0, 1433550.0, 720480.0, 458820.0, 339450.0]"
0013DYS,81acb266-ab82-497b-92d9-fae490cc4823,"[4896480.0, 4876620.0]"
0013DYS,83317ce9-22cf-4007-9aeb-0b1bb34e3229,"[188190.0, 227580.0, 335250.0, 321750.0, 544050.0]"
0013DYS,864bd9f3-074d-45e8-a032-5a01237ae290,"[2548560.0, 2347020.0, 119490.0]"
0013DYS,87cbff75-1caa-4068-a786-21468b9488b8,"[332370.0, 266310.0, 309420.0, 241680.0, 1545900.0, 449610.0, 696120.0]"
0013DYS,89e2794a-f385-45c2-a9be-d8cb5f293c72,"[408540.0, 499920.0, 91740.0, 593280.0, 498120.0, 678090.0, 1200690.0, 642180.0, 1489890.0]"
0013DYS,8a1157ba-b8fc-4a05-9a47-6c63f4ed2005,"[761670.0, 313890.0, 251310.0, 727920.0, 591690.0, 432180.0]"
0013DYS,8c7a2f21-ae93-4afc-a62c-e49969b0bbad,"[265350.0, 1187790.0, 921390.0, 1098720.0, 838260.0]"
0013DYS,8ef28810-cf55-4c6a-9487-55178eab727f,"[973800.0, 1206060.0, 1067160.0, 998670.0]"
0013DYS,91133857-fade-412b-859b-901e50aa2236,"[176490.0, 566820.0, 144150.0, 1883370.0, 1098030.0, 2067300.0]"
0013DYS,a0788763-3bd2-4720-8865-5f5332cf30a6,"[2760150.0, 276990.0, 2391450.0, 849420.0]"
0013DYS,a8a11526-6b9b-4143-bfb1-ffcae600a17e,"[885840.0, 232200.0, 320130.0, 684900.0, 434160.0]"
0013DYS,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[2420700.0, 1362900.0, 1185150.0]"
0013DYS,b8109082-8f07-42a4-ab27-2d428a678417,"[4072350.0, 4065990.0]"
0013DYS,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[630660.0, 237180.0, 592350.0, 1219650.0, 1141560.0, 243150.0, 866430.0]"
0013DYS,c16022a9-a452-42b9-ac93-9da2ca75a0a9,"[4245900.0, 3964110.0, 183810.0]"
0013DYS,c2bde931-8396-48f4-b42b-29cf5ec7d4ae,"[238830.0, 418140.0, 32820.0, 3558720.0, 3461070.0, 316950.0, 304080.0]"
0013DYS,c5e37df4-62f2-47ea-a7d5-c0e5800f8247,"[856470.0, 486210.0, 495720.0, 484050.0, 473820.0, 705120.0]"
0013DYS,c9b658fc-7a0c-46d6-b81c-bfb321a39b1c,"[731700.0, 727320.0, 412320.0, 586980.0, 286110.0, 547020.0, 341550.0, 225780.0]"
0013DYS,cfdac05b-ec01-4a38-a8f1-d8f55ce5f453,"[1851420.0, 73170.0, 897690.0, 1438200.0, 1099890.0, 430950.0, 1061730.0]"
0013DYS,d21ee0a0-421b-4fa9-a656-33c8d4a7fb05,"[69120.0, 718860.0, 387750.0, 433020.0, 506820.0]"
0013DYS,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[1706400.0, 1361370.0, 1312860.0, 532020.0, 999660.0]"
0013DYS,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[244440.0, 723060.0, 1910610.0, 1655460.0, 770490.0, 522120.0, 160950.0, 464190.0]"
0013DYS,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[576810.0, 430980.0, 204810.0, 631350.0, 965130.0, 155880.0]"
0013DYS,de0b7e1c-aa0a-46d5-82c0-9a38bbc30cbe,"[1013700.0, 295110.0, 270210.0, 569010.0, 779520.0, 1231830.0, 125340.0, 205410.0, 346380.0]"
0013DYS,e4fe3aec-1b0f-45b6-9921-84f4f7da350e,"[537330.0, 117510.0, 896220.0, 1422360.0, 1326990.0, 1060890.0, 905550.0, 383850.0, 379650.0]"
0013DYS,e7994090-f25d-4c51-af2a-9db9c65cff6f,"[2299140.0, 2213970.0]"
0013DYS,f007019f-866d-48be-a0cb-bd96328ee43b,"[619290.0, 595710.0, 1165620.0, 1241220.0, 596220.0]"
0013DYS,f0f90050-5a0f-4965-864e-d6bc0d02b5a0,"[638280.0, 128610.0, 255780.0, 151140.0, 503850.0]"
0013DYS,f34001bf-670e-48ef-b706-535637ee7818,"[1409370.0, 343680.0, 982440.0, 387450.0, 422490.0, 559350.0, 611220.0, 191010.0]"
0013DYS,f4d22ce9-3723-4197-b7a8-67ac3d812383,"[423720.0, 483660.0, 516150.0, 845130.0, 323280.0, 1044690.0]"
0013DYS,f5532e53-1b55-4412-aa91-aed76c9ab80f,"[720180.0, 513090.0, 148410.0, 1538070.0, 1296330.0, 516510.0, 226650.0, 119520.0]"
0013DYS,fea13535-ade6-4215-96ca-dab5b4ef309b,"[3901230.0, 3846930.0]"
0184WLX,5bc23801-c7da-43be-80d1-70bf84a82d17,"[1982280.0, 345780.0, 1914060.0, 391080.0]"
0265TYL,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[2220630.0, 2261730.0]"
0265TYL,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[206910.0, 473460.0, 277650.0, 1844430.0, 1985430.0, 332220.0]"
0265TYL,a2bfd344-3b14-462a-82e7-d42aca54a650,"[96060.0, 116010.0, 513870.0, 275820.0, 1558470.0, 1611870.0, 537660.0]"
0265TYL,aeec8199-893b-4784-8af9-31ef0f2b9857,"[2526210.0, 2493870.0]"
0265TYL,cb6a8d9e-c533-41bd-972d-871d80028307,"[1073880.0, 487230.0, 1489320.0, 1135560.0, 308250.0, 576390.0]"
0265TYL,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[176760.0, 23610.0, 1507290.0, 1067790.0, 2125530.0]"
0781PZL,04e06e2f-d6d4-4364-aedc-d3f98fa1017a,"[2474160.0, 1614630.0, 889470.0, 181440.0, 547050.0, 595620.0, 427020.0]"
0781PZL,0e431f85-a4c6-4109-ad1b-98f58392816e,"[2435220.0, 1491090.0, 154380.0, 130380.0, 216840.0, 754290.0]"
0781PZL,35639c90-2e65-4da6-abb4-9f23ff5e94f0,"[207330.0, 2590170.0, 1851030.0, 931740.0, 568320.0, 254550.0]"
0781PZL,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[1259760.0, 1002390.0, 1047420.0, 298350.0, 554850.0]"
0781PZL,5bc23801-c7da-43be-80d1-70bf84a82d17,"[401400.0, 413880.0, 462180.0, 739980.0, 709050.0, 233880.0, 489150.0]"
0781PZL,7a380404-da50-4a66-8ce4-47865698ad1b,"[2477370.0, 2549220.0]"
0781PZL,864bd9f3-074d-45e8-a032-5a01237ae290,"[2216340.0, 643020.0, 1944060.0]"
0781PZL,87cbff75-1caa-4068-a786-21468b9488b8,"[2477220.0, 2549310.0]"
0781PZL,a0788763-3bd2-4720-8865-5f5332cf30a6,"[3574740.0, 3565980.0]"
0781PZL,aeec8199-893b-4784-8af9-31ef0f2b9857,"[216390.0, 1879740.0, 35940.0, 119640.0, 1017030.0, 1792500.0]"
0781PZL,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[819150.0, 463590.0, 717450.0, 922050.0, 339180.0, 361710.0, 768960.0]"
0781PZL,c2c558ad-2855-4f41-b26a-3cfd276f439a,"[1656600.0, 182340.0, 179610.0, 1083990.0, 151110.0, 250950.0, 464550.0, 532050.0]"
0781PZL,cb6a8d9e-c533-41bd-972d-871d80028307,"[288690.0, 733230.0, 555510.0, 301380.0, 422730.0, 287310.0, 801660.0]"
0781PZL,cfe3f9b5-0b5b-4a0d-9311-1b3ef92261aa,"[575280.0, 307410.0, 535950.0, 1289820.0, 2100900.0]"
0781PZL,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[2113740.0, 1411290.0, 868650.0, 206610.0]"
0781PZL,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[824910.0, 407490.0, 1630290.0, 1592820.0, 482820.0]"
0781PZL,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[2512260.0, 1435860.0, 717120.0, 241410.0, 184290.0, 1122420.0]"
0781PZL,e7994090-f25d-4c51-af2a-9db9c65cff6f,"[933210.0, 802590.0, 443520.0, 238050.0, 302010.0, 760920.0, 322680.0, 468180.0]"
0781PZL,ebda61a0-2d8b-4999-a480-8aac6aad374d,"[869220.0, 289320.0, 1431360.0, 190590.0, 94050.0, 2215410.0]"
0781PZL,f007019f-866d-48be-a0cb-bd96328ee43b,"[705000.0, 284850.0, 1509930.0, 991680.0, 647880.0, 115380.0]"
0781PZL,fa23dac3-ff27-474b-8e67-cf65128b6afe,"[2158890.0, 1140000.0, 2679660.0]"
1012GWV,5bc23801-c7da-43be-80d1-70bf84a82d17,"[2102610.0, 1995960.0, 320940.0]"
1161GJN,a2bfd344-3b14-462a-82e7-d42aca54a650,"[1565460.0, 2022030.0, 2863230.0, 228060.0]"
1489WHW,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[328380.0, 1244490.0, 1122900.0, 2127030.0]"
1489WHW,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[2326440.0, 2270370.0]"
1489WHW,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[1146180.0, 1212450.0]"
1669HSZ,2291b8d8-db1c-4320-812f-2a5c06a5291b,"[845340.0, 390780.0, 1123380.0, 1116330.0, 356490.0, 1764120.0, 623220.0, 713190.0, 274410.0, 221220.0]"
1669HSZ,5a1f0e34-a19a-43ef-812c-050da6ac6d27,"[4489020.0, 297330.0, 94140.0, 4353300.0]"
1669HSZ,8c7a2f21-ae93-4afc-a62c-e49969b0bbad,"[4441710.0, 4364220.0]"
1669HSZ,a2bfd344-3b14-462a-82e7-d42aca54a650,"[3418560.0, 3438420.0]"
1669HSZ,b40b6dec-826e-4891-b852-fb32f8802ada,"[4352850.0, 2672040.0, 638190.0, 1395630.0]"
2423VRT,0e431f85-a4c6-4109-ad1b-98f58392816e,"[2626920.0, 2593680.0]"
2423VRT,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[2142000.0, 999210.0, 1435290.0]"
2423VRT,5bc23801-c7da-43be-80d1-70bf84a82d17,"[1513140.0, 1130160.0, 1595850.0, 127980.0, 565080.0]"
2423VRT,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[866280.0, 347580.0, 1906890.0, 1764000.0, 634320.0]"
2423VRT,87cbff75-1caa-4068-a786-21468b9488b8,"[605100.0, 1579890.0, 1169520.0, 529410.0, 1222560.0]"
2423VRT,a2bfd344-3b14-462a-82e7-d42aca54a650,"[606840.0, 679710.0, 2202210.0, 2104410.0, 225780.0, 83940.0, 595560.0]"
2423VRT,aeec8199-893b-4784-8af9-31ef0f2b9857,"[1503870.0, 1317300.0, 589500.0, 876900.0, 981720.0]"
2423VRT,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[1388940.0, 500820.0, 1143300.0, 412650.0, 1451760.0]"
2423VRT,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[2618790.0, 2585250.0]"
2423VRT,cb6a8d9e-c533-41bd-972d-871d80028307,"[532350.0, 567450.0, 976860.0, 629100.0, 2231730.0]"
2423VRT,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[333210.0, 2087430.0, 2268270.0]"
2423VRT,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[3222480.0, 2943810.0, 366750.0]"
2423VRT,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[2723190.0, 2796000.0]"
2423VRT,f007019f-866d-48be-a0cb-bd96328ee43b,"[1743450.0, 181110.0, 678120.0, 1323690.0]"
2423VRT,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[639330.0, 1253730.0, 1158090.0, 476250.0, 779490.0]"
3321FBL,007f3d08-14a7-4a93-af9e-f0d9cfbcea94,"[750960.0, 482520.0, 311850.0, 418680.0, 458820.0, 316350.0, 834930.0, 772020.0, 795570.0, 924090.0, 290550.0, 350550.0, 805020.0, 1569390.0, 396090.0]"
3321FBL,0479683c-5185-4c2a-bb06-2dc0e805eecb,"[428610.0, 375420.0, 173310.0, 58980.0, 737850.0, 649350.0, 210180.0, 751290.0, 393180.0, 515550.0, 748680.0]"
3321FBL,04e06e2f-d6d4-4364-aedc-d3f98fa1017a,"[3001950.0, 817080.0, 2737170.0]"
3321FBL,050963e7-113a-4f7f-a21e-a720d8034642,"[544770.0, 836550.0, 329250.0, 735720.0, 316050.0, 693420.0, 934920.0]"
3321FBL,09b973fd-ddc3-48a5-8838-6c6e02e14a7f,"[1479540.0, 647490.0, 1303890.0, 2177130.0, 1225560.0, 759390.0, 399120.0, 153810.0, 794460.0, 354150.0, 507420.0]"
3321FBL,0e431f85-a4c6-4109-ad1b-98f58392816e,"[1679190.0, 651060.0, 327150.0, 927090.0, 134250.0, 1442730.0]"
3321FBL,0f8f5823-99dc-4511-9951-c9f6b4c8696e,"[2146890.0, 1378560.0, 119040.0, 157620.0, 323160.0, 827490.0, 205380.0, 241350.0, 343050.0, 703860.0]"
3321FBL,173ebd26-a1a9-4798-a4a0-f2b5f763dcae,"[985020.0, 827520.0, 373410.0, 1067370.0, 861960.0, 730650.0, 705240.0, 575280.0]"
3321FBL,1a73cac3-f12d-4e06-a215-c69c2a6ea856,"[684630.0, 1052520.0, 1453230.0, 1726170.0, 641790.0, 226110.0, 330150.0, 331680.0, 308520.0, 364950.0]"
3321FBL,2291b8d8-db1c-4320-812f-2a5c06a5291b,"[1017870.0, 222750.0, 261810.0, 516330.0, 523530.0, 450750.0, 121110.0, 566940.0, 247560.0, 355020.0, 161850.0]"
3321FBL,27f24f6d-599b-4857-9213-0b2170055034,"[572430.0, 443490.0, 426120.0, 1639320.0, 1678920.0, 645090.0, 680790.0, 380910.0, 424080.0, 500250.0]"
3321FBL,2f956e3a-25df-4c5e-bb50-92d92dc9ba00,"[193500.0, 627780.0, 1315710.0, 206190.0, 300000.0, 784800.0, 69120.0, 1459710.0, 1992930.0]"
3321FBL,333c2024-654c-4b7c-8609-fe8412c20b2c,"[3521520.0, 3575070.0]"
3321FBL,35639c90-2e65-4da6-abb4-9f23ff5e94f0,"[744420.0, 847560.0, 431250.0, 840420.0, 279750.0, 1689930.0, 892380.0, 421620.0, 861720.0]"
3321FBL,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[1830360.0, 599220.0, 949080.0, 1254690.0]"
3321FBL,381d92f4-7695-46c2-aff1-49c5abb0723b,"[2667060.0, 2195130.0, 951960.0, 843720.0]"
3321FBL,3d1c2abc-0431-454a-8f4a-68b4164fdbef,"[1041480.0, 464610.0, 2141760.0, 1991460.0, 813690.0, 638850.0, 256980.0, 438480.0]"
3321FBL,40dbae54-8760-404f-a434-2c4bed57c907,"[1026720.0, 327810.0, 1577430.0, 938280.0, 247980.0, 173280.0, 845820.0, 1458090.0, 1161390.0, 1840170.0]"
3321FBL,435ce988-c95d-47ec-a176-4b9a2967d059,"[975450.0, 959520.0, 1698630.0, 895590.0, 831630.0, 322050.0, 830820.0]"
3321FBL,45c9a42a-7cb5-4266-b0aa-a05b3f446390,"[311880.0, 466620.0, 543090.0, 402870.0, 1908840.0, 1729770.0, 1508100.0]"
3321FBL,48959867-c32b-4c58-8806-f0e50fd68a93,"[901650.0, 1042230.0, 229920.0, 2737110.0, 917160.0, 1229100.0, 396060.0, 273990.0, 551790.0, 244320.0, 584790.0]"
3321FBL,4a5ab221-44c2-4c15-beff-aca1fc357c3a,"[1206150.0, 827100.0, 1126530.0, 1114590.0, 435720.0]"
3321FBL,50951384-0816-4303-afbb-49a9582ab1d4,"[1261590.0, 592920.0, 1674930.0, 491850.0, 519450.0, 534450.0, 819150.0]"
3321FBL,54cfa245-a633-4505-86a5-e47ef018fb8c,"[3199440.0, 3110430.0]"
3321FBL,5a1f0e34-a19a-43ef-812c-050da6ac6d27,"[2123460.0, 1526610.0, 754830.0, 632730.0, 1113930.0, 1253790.0, 589920.0, 409380.0, 301920.0, 264990.0, 624990.0]"
3321FBL,5bd040a5-cf27-4ffd-af6a-4afa44a7eecc,"[813810.0, 582060.0, 1217340.0, 78480.0, 1015380.0, 1224420.0]"
3321FBL,5d239b9a-3bac-46bd-b19a-7ef590c0a2db,"[491190.0, 1058790.0, 480180.0, 520950.0, 694350.0, 128580.0, 272280.0, 556980.0, 86580.0, 113640.0]"
3321FBL,640d734e-c3ae-4c53-a3a9-e2f87067343b,"[897810.0, 1417950.0, 1377960.0, 434220.0, 896220.0, 241980.0, 280080.0]"
3321FBL,6deec7b7-6c11-418c-a1bd-f99a9e3261b6,"[732630.0, 285150.0, 409110.0, 334350.0, 1428330.0, 1366590.0, 1602450.0, 254640.0, 136110.0, 1229220.0, 246450.0]"
3321FBL,6f5b7b1e-74c4-4c9a-a3b0-cb32fa412dec,"[780660.0, 149550.0, 797130.0, 192450.0, 640020.0, 1083450.0, 725250.0, 1419960.0, 340830.0, 983190.0, 1523340.0]"
3321FBL,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[1507710.0, 1312230.0, 410850.0, 784290.0, 316980.0, 248550.0, 1287600.0]"
3321FBL,77227d86-31d7-4575-b55c-c88e6e389c0e,"[572580.0, 76140.0, 241650.0, 1600620.0, 2051820.0]"
3321FBL,7ab9795c-ae20-467b-a4b3-2dd62077bcf5,"[875730.0, 276750.0, 374550.0, 1227930.0, 1052190.0, 236850.0, 766890.0, 210540.0, 120810.0, 197910.0]"
3321FBL,7b2a7ee6-05a9-4a7b-bda0-a089ee2d58ec,"[893640.0, 783210.0, 305220.0, 1014420.0, 157650.0, 1147590.0, 1047630.0, 634620.0, 936600.0, 840090.0]"
3321FBL,7e1b471d-ff00-43de-b527-ce2871f8e74f,"[925290.0, 381390.0, 865650.0, 1067820.0, 751290.0, 954990.0, 643590.0, 544020.0, 330990.0]"
3321FBL,81acb266-ab82-497b-92d9-fae490cc4823,"[144780.0, 925890.0, 976590.0, 391380.0, 1031130.0, 164580.0, 1344930.0, 610530.0, 75240.0, 575880.0, 474150.0, 144180.0]"
3321FBL,8355efb1-34cf-4d53-b85a-535990793ffc,"[621870.0, 329700.0, 334290.0, 269130.0, 614160.0, 824790.0, 1438290.0, 1596930.0, 2513010.0, 1321260.0, 843750.0]"
3321FBL,89e2794a-f385-45c2-a9be-d8cb5f293c72,"[995220.0, 113550.0, 1090530.0, 541110.0, 1359420.0, 1172190.0, 780120.0, 467820.0, 616320.0]"
3321FBL,8a1157ba-b8fc-4a05-9a47-6c63f4ed2005,"[4135260.0, 4078020.0]"
3321FBL,8c7a2f21-ae93-4afc-a62c-e49969b0bbad,"[1100010.0, 338010.0, 244320.0, 866850.0, 1436790.0, 1109850.0, 868020.0, 776550.0, 239310.0, 624120.0]"
3321FBL,8ef28810-cf55-4c6a-9487-55178eab727f,"[266010.0, 1349790.0, 210510.0, 563250.0, 240450.0, 165150.0, 819420.0, 685050.0]"
3321FBL,964fa073-b9dc-4aae-a09e-bec99b26c420,"[525960.0, 367320.0, 1114590.0, 1657200.0, 2374740.0]"
3321FBL,a0788763-3bd2-4720-8865-5f5332cf30a6,"[305310.0, 1974270.0, 1038930.0, 398580.0, 554460.0, 107340.0, 1051860.0, 851430.0, 1495770.0]"
3321FBL,a2bfd344-3b14-462a-82e7-d42aca54a650,"[1007790.0, 270240.0, 157050.0, 215370.0, 585060.0, 872160.0, 1458960.0, 580710.0, 1821390.0]"
3321FBL,a7a50e60-0e5d-4ef5-81a6-3a45d07aa0ee,"[447540.0, 652950.0, 1021650.0, 1650570.0, 1626060.0, 494220.0, 247110.0, 405150.0, 287250.0, 194580.0]"
3321FBL,a8a11526-6b9b-4143-bfb1-ffcae600a17e,"[2110050.0, 741270.0, 510360.0, 775230.0, 635400.0, 483420.0, 1118700.0, 1298430.0, 1190010.0, 1352940.0, 310260.0, 689160.0, 602430.0]"
3321FBL,aa6646e5-861e-4a3b-9e26-64a1f49a0cc5,"[910140.0, 235710.0, 430680.0, 799830.0, 1114200.0, 1294290.0, 1215630.0, 116130.0, 647820.0]"
3321FBL,ad3e8564-6f0a-47c9-90a2-263775928a6c,"[660390.0, 169080.0, 336810.0, 1815930.0, 2080230.0, 739020.0, 689220.0, 220410.0, 662250.0]"
3321FBL,add53270-8ec5-44a9-ba83-48d6583769d5,"[781680.0, 216840.0, 404490.0, 648810.0, 1174770.0, 806520.0, 1453650.0, 997290.0, 441120.0]"
3321FBL,aeec8199-893b-4784-8af9-31ef0f2b9857,"[811230.0, 1434420.0, 1477740.0, 361080.0, 195450.0, 984060.0]"
3321FBL,b303eb0b-ab9f-4205-9395-b765767260f0,"[660180.0, 167610.0, 117840.0, 477390.0, 249240.0, 2551770.0, 238050.0, 834750.0, 910320.0, 262080.0, 775350.0]"
3321FBL,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[1654470.0, 1352220.0, 1720860.0, 294750.0, 217980.0]"
3321FBL,b40b6dec-826e-4891-b852-fb32f8802ada,"[656580.0, 122010.0, 322560.0, 363660.0, 264420.0, 500250.0]"
3321FBL,b73d351b-5ee8-4e4b-baf7-10882601f760,"[452760.0, 435090.0, 287220.0, 1063590.0, 241020.0, 202050.0, 453420.0, 707190.0, 391650.0, 601050.0]"
3321FBL,b8109082-8f07-42a4-ab27-2d428a678417,"[877230.0, 432750.0, 1129530.0, 2678070.0, 711150.0, 1013460.0, 780600.0, 1002960.0]"
3321FBL,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[1101270.0, 116010.0, 485550.0, 449790.0, 529950.0, 379680.0, 464580.0, 1068960.0]"
3321FBL,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[650310.0, 433680.0, 575580.0, 261810.0, 825180.0, 408180.0, 328110.0, 416250.0, 574980.0, 184410.0, 179910.0, 700290.0]"
3321FBL,c16022a9-a452-42b9-ac93-9da2ca75a0a9,"[834990.0, 176250.0, 688020.0, 785430.0, 437220.0, 584760.0]"
