truckId,simulationId,tiempo
5030LXK,ad3e8564-6f0a-47c9-90a2-263775928a6c,"[1692030.0, 714390.0, 1339230.0, 880860.0, 1326690.0, 623580.0, 857850.0]"
5030LXK,add53270-8ec5-44a9-ba83-48d6583769d5,"[1329870.0, 184710.0, 2176500.0, 1970730.0, 740250.0]"
5030LXK,b303eb0b-ab9f-4205-9395-b765767260f0,"[3760620.0, 3708240.0]"
5030LXK,b40b6dec-826e-4891-b852-fb32f8802ada,"[632400.0, 923250.0, 99180.0, 712530.0, 631290.0, 1315770.0, 718890.0]"
5030LXK,b73d351b-5ee8-4e4b-baf7-10882601f760,"[794730.0, 1201110.0, 58890.0, 675660.0, 534000.0, 1613190.0, 1793370.0, 1519980.0, 830310.0]"
5030LXK,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[2449320.0, 1363020.0, 874320.0, 772950.0]"
5030LXK,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[1267320.0, 363210.0, 1340130.0, 265080.0, 1386420.0, 1321800.0]"
5030LXK,c2bde931-8396-48f4-b42b-29cf5ec7d4ae,"[782250.0, 219780.0, 330180.0, 259230.0, 914460.0, 1446240.0, 2190540.0]"
5030LXK,c2c558ad-2855-4f41-b26a-3cfd276f439a,"[2211780.0, 1957890.0, 225510.0]"
5030LXK,c5e37df4-62f2-47ea-a7d5-c0e5800f8247,"[1418760.0, 798750.0, 1646340.0, 645780.0, 1302030.0, 381360.0, 1424460.0, 138210.0]"
5030LXK,c983ab1d-9e61-4117-90b3-7de6d5d77607,"[190290.0, 4642170.0, 4525920.0, 224280.0]"
5030LXK,c9b658fc-7a0c-46d6-b81c-bfb321a39b1c,"[2410110.0, 149310.0, 2349600.0]"
5030LXK,c9deac37-c8cb-45c7-b0b1-71f81aa71835,"[602970.0, 583380.0, 853590.0, 1128060.0, 55080.0, 454290.0]"
5030LXK,cb6a8d9e-c533-41bd-972d-871d80028307,"[2010150.0, 1467270.0, 555780.0, 989220.0, 201990.0]"
5030LXK,cb8f3b8a-7943-4c7f-8749-92b4b6313228,"[3790860.0, 2561460.0, 477450.0, 1126260.0, 231420.0, 882090.0]"
5030LXK,cfdac05b-ec01-4a38-a8f1-d8f55ce5f453,"[1321830.0, 1562460.0, 1685250.0, 1480500.0, 502980.0, 349980.0, 353160.0, 313320.0, 380280.0]"
5030LXK,d170880e-2bd6-4bfc-9e3b-6eb3b40b4384,"[1168740.0, 186510.0, 3089490.0, 1035630.0, 1782030.0, 496080.0, 475050.0]"
5030LXK,d21ee0a0-421b-4fa9-a656-33c8d4a7fb05,"[1566690.0, 851520.0, 852270.0, 1333260.0, 1566060.0, 1381740.0, 1228770.0]"
5030LXK,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[2174940.0, 306240.0, 1540230.0, 684720.0, 589230.0, 766560.0]"
5030LXK,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[1153020.0, 1477380.0, 1223190.0, 1361760.0, 883590.0, 802020.0]"
5030LXK,de0b7e1c-aa0a-46d5-82c0-9a38bbc30cbe,"[1727520.0, 2013060.0, 959190.0, 888900.0, 792120.0, 705060.0, 745860.0]"
5030LXK,e4fe3aec-1b0f-45b6-9921-84f4f7da350e,"[4821270.0, 4637010.0]"
5030LXK,e7994090-f25d-4c51-af2a-9db9c65cff6f,"[2253030.0, 1826400.0, 571320.0]"
5030LXK,ebda61a0-2d8b-4999-a480-8aac6aad374d,"[721440.0, 223350.0, 246630.0, 352320.0, 582720.0, 366690.0, 557400.0, 369840.0]"
5030LXK,ed82dd43-3323-4d9a-b5f8-7efb07f2c76e,"[4575810.0, 4353360.0, 108480.0]"
5030LXK,f0f90050-5a0f-4965-864e-d6bc0d02b5a0,"[6286530.0, 6144450.0]"
5030LXK,f34001bf-670e-48ef-b706-535637ee7818,"[682080.0, 503850.0, 1723830.0, 2102760.0]"
5030LXK,f4d22ce9-3723-4197-b7a8-67ac3d812383,"[412920.0, 857460.0, 1671390.0, 3297240.0, 1956360.0, 265050.0, 628650.0, 869790.0]"
5030LXK,f5532e53-1b55-4412-aa91-aed76c9ab80f,"[1967160.0, 161580.0, 686580.0, 3257760.0, 1110240.0, 1693770.0, 470430.0, 257910.0]"
5030LXK,fb468da5-c4f2-41b2-b1b5-d91f3646601f,"[2481480.0, 1994700.0, 291510.0]"
5030LXK,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[1699650.0, 1161720.0, 206910.0, 1283160.0, 945750.0, 1038120.0]"
5534TPH,007f3d08-14a7-4a93-af9e-f0d9cfbcea94,"[791640.0, 618480.0, 894330.0, 827790.0, 591450.0, 640920.0, 371010.0, 824220.0, 366510.0, 1029390.0, 353250.0, 610560.0]"
5534TPH,0479683c-5185-4c2a-bb06-2dc0e805eecb,"[236190.0, 1749060.0, 659580.0, 472050.0, 1728420.0, 245310.0, 202140.0, 61980.0, 256740.0]"
5534TPH,04e06e2f-d6d4-4364-aedc-d3f98fa1017a,"[925950.0, 309420.0, 463920.0, 620250.0, 562950.0, 918090.0, 1161360.0, 997890.0, 1298130.0]"
5534TPH,050963e7-113a-4f7f-a21e-a720d8034642,"[641730.0, 586320.0, 495150.0, 638520.0, 188550.0, 1283130.0, 540330.0, 175320.0, 895020.0]"
5534TPH,09b973fd-ddc3-48a5-8838-6c6e02e14a7f,"[970740.0, 365880.0, 422010.0, 603120.0, 87210.0, 516180.0, 803250.0, 669450.0, 380250.0, 842220.0, 965460.0, 493350.0]"
5534TPH,0a0705b9-6b0f-4a69-b25b-668b596041c4,"[191910.0, 1841220.0, 972090.0, 1016190.0, 767430.0, 1030950.0, 203880.0]"
5534TPH,0e431f85-a4c6-4109-ad1b-98f58392816e,"[341370.0, 448320.0, 367710.0, 609660.0, 656760.0, 449220.0, 513180.0, 685020.0, 360420.0, 188940.0, 372930.0, 205080.0]"
5534TPH,0f8f5823-99dc-4511-9951-c9f6b4c8696e,"[373410.0, 147210.0, 380880.0, 271110.0, 256590.0, 356280.0, 851220.0, 1808700.0, 1272060.0, 725550.0, 338610.0, 333390.0, 465150.0]"
5534TPH,173ebd26-a1a9-4798-a4a0-f2b5f763dcae,"[1041630.0, 1198620.0, 2129190.0, 1520760.0, 786420.0]"
5534TPH,1a73cac3-f12d-4e06-a215-c69c2a6ea856,"[394710.0, 190380.0, 249420.0, 439380.0, 1305330.0, 971970.0, 471150.0, 1379520.0, 724710.0, 603390.0, 440190.0, 468930.0]"
5534TPH,2291b8d8-db1c-4320-812f-2a5c06a5291b,"[338850.0, 139950.0, 444660.0, 1840830.0, 703410.0, 1304130.0, 624690.0, 733590.0, 548820.0, 1027500.0]"
5534TPH,27f24f6d-599b-4857-9213-0b2170055034,"[457680.0, 416850.0, 428580.0, 343740.0, 550050.0, 937860.0, 295080.0, 384390.0, 519180.0, 527220.0, 238380.0]"
5534TPH,2f956e3a-25df-4c5e-bb50-92d92dc9ba00,"[409050.0, 193680.0, 294990.0, 212280.0, 670320.0, 1104870.0, 2359140.0, 2993550.0, 1757010.0, 86070.0, 295230.0, 274650.0]"
5534TPH,333c2024-654c-4b7c-8609-fe8412c20b2c,"[799890.0, 478620.0, 163950.0, 91920.0, 861450.0, 429150.0, 578250.0, 914190.0, 667050.0, 311220.0, 564120.0, 231510.0, 196950.0]"
5534TPH,35639c90-2e65-4da6-abb4-9f23ff5e94f0,"[1517940.0, 754320.0, 1138770.0, 1543290.0, 1486230.0]"
5534TPH,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[1455960.0, 325080.0, 158010.0, 83880.0, 942960.0, 2057460.0]"
5534TPH,381d92f4-7695-46c2-aff1-49c5abb0723b,"[333930.0, 517680.0, 1903530.0, 1158090.0, 455280.0, 580380.0, 407610.0, 425880.0, 95010.0, 403350.0, 475020.0]"
5534TPH,3d1c2abc-0431-454a-8f4a-68b4164fdbef,"[195510.0, 1240290.0, 334380.0, 1313160.0, 1588200.0, 1927800.0, 475050.0]"
5534TPH,40dbae54-8760-404f-a434-2c4bed57c907,"[955020.0, 263610.0, 1235190.0, 1980660.0, 1484520.0, 1302360.0, 1888200.0, 608250.0]"
5534TPH,435ce988-c95d-47ec-a176-4b9a2967d059,"[1046760.0, 1030920.0, 893220.0, 493320.0, 613350.0, 694320.0, 180480.0]"
5534TPH,45c9a42a-7cb5-4266-b0aa-a05b3f446390,"[1078080.0, 96660.0, 546630.0, 132180.0, 141000.0, 401220.0, 388620.0, 345630.0]"
5534TPH,48959867-c32b-4c58-8806-f0e50fd68a93,"[371070.0, 724950.0, 1019250.0, 3374700.0, 2373930.0, 54240.0, 383490.0, 838890.0, 391890.0, 329880.0]"
5534TPH,4a5ab221-44c2-4c15-beff-aca1fc357c3a,"[1685550.0, 904260.0, 1845990.0, 512280.0, 714690.0]"
5534TPH,50951384-0816-4303-afbb-49a9582ab1d4,"[900600.0, 1292190.0, 716490.0, 1517790.0, 763590.0, 585360.0, 505350.0, 94710.0, 380880.0]"
5534TPH,54cfa245-a633-4505-86a5-e47ef018fb8c,"[1180800.0, 976590.0, 673080.0, 768960.0, 862020.0, 120780.0, 75240.0, 612750.0, 1303590.0]"
5534TPH,5817b5aa-56fb-413f-be71-27dcce8adca3,"[4112790.0, 4003890.0]"
5534TPH,5a1f0e34-a19a-43ef-812c-050da6ac6d27,"[814290.0, 3490980.0, 2568330.0, 1307760.0, 396180.0, 145080.0, 252750.0, 306270.0, 251520.0]"
5534TPH,5bc23801-c7da-43be-80d1-70bf84a82d17,"[498150.0, 528720.0, 503280.0, 445080.0, 1016490.0, 685020.0, 216210.0, 237780.0]"
5534TPH,5bd040a5-cf27-4ffd-af6a-4afa44a7eecc,"[1681920.0, 797520.0, 340920.0, 1382130.0, 153750.0, 266280.0, 383820.0]"
5534TPH,5d239b9a-3bac-46bd-b19a-7ef590c0a2db,"[528090.0, 1992900.0, 2294130.0, 733050.0, 290910.0, 294150.0]"
5534TPH,640d734e-c3ae-4c53-a3a9-e2f87067343b,"[447900.0, 655320.0, 662790.0, 1095390.0, 899220.0, 335910.0, 167850.0, 1221690.0]"
5534TPH,6deec7b7-6c11-418c-a1bd-f99a9e3261b6,"[528360.0, 498810.0, 516810.0, 588810.0, 1041120.0, 1736460.0, 842820.0, 326280.0, 677820.0, 820020.0]"
5534TPH,6f5b7b1e-74c4-4c9a-a3b0-cb32fa412dec,"[2439060.0, 2721510.0, 2357670.0, 1723230.0, 124110.0, 116610.0, 1671300.0]"
5534TPH,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[646560.0, 373980.0, 502860.0, 364920.0, 537120.0, 517350.0, 208080.0, 728130.0]"
5534TPH,77227d86-31d7-4575-b55c-c88e6e389c0e,"[791190.0, 377580.0, 831420.0, 828960.0, 198780.0, 880920.0, 896520.0, 801720.0, 498720.0, 291090.0, 445620.0]"
5534TPH,7a380404-da50-4a66-8ce4-47865698ad1b,"[2334510.0, 774330.0, 1035750.0, 1475970.0]"
5534TPH,7ab9795c-ae20-467b-a4b3-2dd62077bcf5,"[666360.0, 1076460.0, 640860.0, 1106820.0, 1444200.0, 964560.0, 658920.0, 497580.0, 804720.0]"
5534TPH,7b2a7ee6-05a9-4a7b-bda0-a089ee2d58ec,"[1428390.0, 487950.0, 578730.0, 1356930.0, 583320.0, 1763790.0, 801120.0, 542430.0, 377220.0, 455850.0]"
5534TPH,7e1b471d-ff00-43de-b527-ce2871f8e74f,"[233760.0, 568290.0, 729990.0, 2275830.0, 291420.0, 2430240.0]"
5534TPH,81acb266-ab82-497b-92d9-fae490cc4823,"[382320.0, 981390.0, 1023690.0, 1913760.0, 1914930.0, 504810.0, 264480.0, 138180.0]"
5534TPH,83317ce9-22cf-4007-9aeb-0b1bb34e3229,"[275910.0, 459480.0, 151020.0, 1136160.0, 1047660.0, 391290.0, 415680.0, 739290.0]"
5534TPH,8355efb1-34cf-4d53-b85a-535990793ffc,"[278220.0, 699030.0, 555570.0, 797790.0, 317160.0, 1708740.0, 1940670.0, 51990.0, 729720.0, 76350.0, 973290.0, 1025070.0, 636660.0, 405420.0, 257760.0]"
5534TPH,864bd9f3-074d-45e8-a032-5a01237ae290,"[2294670.0, 1886550.0, 152790.0, 157350.0, 378600.0]"
5534TPH,87cbff75-1caa-4068-a786-21468b9488b8,"[163440.0, 2186100.0, 1403670.0, 359220.0, 1318770.0]"
5534TPH,89e2794a-f385-45c2-a9be-d8cb5f293c72,"[2557200.0, 1686360.0, 2350470.0, 793920.0, 1475790.0]"
5534TPH,8a1157ba-b8fc-4a05-9a47-6c63f4ed2005,"[77190.0, 1191060.0, 1272420.0, 1071600.0, 416220.0, 969090.0, 124980.0, 1641030.0, 589830.0, 250650.0, 813390.0]"
5534TPH,8c7a2f21-ae93-4afc-a62c-e49969b0bbad,"[1081710.0, 235080.0, 345480.0, 168780.0, 579180.0, 2919930.0, 3564210.0]"
5534TPH,8ef28810-cf55-4c6a-9487-55178eab727f,"[2274930.0, 420390.0, 250140.0, 2190360.0]"
5534TPH,91133857-fade-412b-859b-901e50aa2236,"[1585650.0, 1533660.0, 1632420.0, 784080.0, 1486230.0]"
5534TPH,a2bfd344-3b14-462a-82e7-d42aca54a650,"[249960.0, 921780.0, 477330.0, 756990.0, 1038840.0, 293190.0, 826410.0, 221790.0, 1390590.0, 115260.0]"
5534TPH,a7a50e60-0e5d-4ef5-81a6-3a45d07aa0ee,"[511380.0, 2006160.0, 217980.0, 142740.0, 342780.0, 1645260.0, 394380.0, 620550.0, 208080.0, 198480.0, 208140.0, 885090.0]"
5534TPH,a8a11526-6b9b-4143-bfb1-ffcae600a17e,"[243360.0, 288480.0, 755730.0, 372690.0, 785520.0, 214590.0, 2734110.0, 3134610.0, 1908870.0, 919890.0, 692550.0, 849900.0]"
5534TPH,aa6646e5-861e-4a3b-9e26-64a1f49a0cc5,"[638130.0, 291480.0, 473220.0, 111810.0, 293880.0, 519990.0, 768030.0, 131280.0, 928320.0, 636750.0]"
5534TPH,ad3e8564-6f0a-47c9-90a2-263775928a6c,"[181710.0, 812520.0, 415050.0, 1208490.0, 1856730.0, 1573290.0, 2234730.0]"
5534TPH,add53270-8ec5-44a9-ba83-48d6583769d5,"[433320.0, 1296300.0, 1557450.0, 163290.0, 153180.0, 1932330.0, 1024860.0, 986340.0, 428730.0, 160980.0, 346920.0]"
5534TPH,aeec8199-893b-4784-8af9-31ef0f2b9857,"[294540.0, 445920.0, 1172760.0, 1171860.0, 749190.0, 1148160.0, 594450.0]"
5534TPH,b303eb0b-ab9f-4205-9395-b765767260f0,"[511920.0, 456780.0, 1053720.0, 127110.0, 346320.0, 1076460.0, 1110630.0, 652620.0, 675120.0, 507990.0, 824190.0]"
5534TPH,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[542010.0, 440820.0, 1410660.0, 1306620.0, 229920.0, 267810.0, 151290.0, 461550.0]"
5534TPH,b40b6dec-826e-4891-b852-fb32f8802ada,"[1056120.0, 3030930.0, 2006550.0, 3869970.0, 1021290.0, 565020.0]"
5534TPH,b73d351b-5ee8-4e4b-baf7-10882601f760,"[286740.0, 459390.0, 259620.0, 638880.0, 306390.0, 1072500.0, 1523670.0, 266280.0, 1191900.0, 1555500.0, 340410.0, 1134690.0]"
5534TPH,b8109082-8f07-42a4-ab27-2d428a678417,"[159000.0, 1757310.0, 1289550.0, 1020780.0, 1221660.0, 1257090.0, 158850.0]"
5534TPH,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[267480.0, 2301330.0, 1264530.0, 884820.0, 1036590.0]"
5534TPH,c16022a9-a452-42b9-ac93-9da2ca75a0a9,"[2602770.0, 1398510.0, 1533570.0, 1765140.0, 457650.0, 1160730.0]"
5534TPH,c2bde931-8396-48f4-b42b-29cf5ec7d4ae,"[1257750.0, 352980.0, 1229460.0, 643890.0, 1762140.0, 1144800.0, 1725300.0, 566190.0]"
5534TPH,c2c558ad-2855-4f41-b26a-3cfd276f439a,"[704580.0, 133380.0, 424350.0, 686820.0, 812220.0, 1102620.0, 196380.0, 288450.0, 604650.0]"
5534TPH,c5e37df4-62f2-47ea-a7d5-c0e5800f8247,"[684180.0, 695850.0, 168180.0, 320880.0, 793050.0, 1069050.0, 2081070.0, 2752530.0, 375090.0, 283950.0]"
5534TPH,c983ab1d-9e61-4117-90b3-7de6d5d77607,"[706590.0, 137880.0, 177120.0, 477450.0, 821790.0, 1416330.0, 362250.0, 79710.0, 1831200.0, 315750.0, 551790.0, 183180.0, 503760.0, 131520.0]"
5534TPH,c9b658fc-7a0c-46d6-b81c-bfb321a39b1c,"[338820.0, 384780.0, 236910.0, 271110.0]"
5534TPH,cb6a8d9e-c533-41bd-972d-871d80028307,"[195630.0, 1278960.0, 1400460.0]"
5534TPH,cb8f3b8a-7943-4c7f-8749-92b4b6313228,"[189090.0, 2898300.0, 953490.0, 2081760.0, 216210.0]"
5534TPH,cfdac05b-ec01-4a38-a8f1-d8f55ce5f453,"[1216380.0, 41940.0, 94350.0, 454380.0, 324750.0, 675960.0, 184350.0, 914520.0, 339810.0, 516150.0, 793290.0, 777300.0, 737160.0, 822960.0]"
5534TPH,cfe3f9b5-0b5b-4a0d-9311-1b3ef92261aa,"[919650.0, 1766880.0, 1212630.0, 1366290.0]"
5534TPH,d170880e-2bd6-4bfc-9e3b-6eb3b40b4384,"[565380.0, 386520.0, 578850.0, 248520.0, 889920.0, 2313870.0, 2140200.0, 413880.0, 188580.0]"
5534TPH,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[509700.0, 608250.0, 461520.0, 901680.0, 80610.0, 60570.0, 189240.0, 453750.0, 146310.0, 480420.0]"
5534TPH,d21ee0a0-421b-4fa9-a656-33c8d4a7fb05,"[802800.0, 408900.0, 103680.0, 435510.0, 271410.0, 325740.0, 538920.0, 1203690.0, 1751700.0, 2234400.0, 476610.0, 126180.0, 363150.0, 404220.0]"
5534TPH,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[897060.0, 157440.0, 382050.0, 497880.0, 214380.0, 517980.0, 575490.0, 189180.0, 1181790.0, 1311240.0, 149490.0]"
5534TPH,daf9075d-fdfe-456b-8c80-4f5ce35d11ea,"[192690.0, 548190.0, 614580.0, 1210470.0, 629160.0, 188610.0, 500850.0, 620430.0, 624720.0, 816450.0]"
5534TPH,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[1081620.0, 1189260.0, 853620.0, 548880.0, 521400.0, 474510.0, 195840.0, 164580.0]"
5534TPH,e33505ca-bfdb-496f-bcfd-b8b913a42637,"[729960.0, 458850.0, 468780.0, 445650.0, 464310.0, 1305390.0, 572580.0, 1647660.0, 598650.0, 525120.0, 932520.0]"
5534TPH,e4fe3aec-1b0f-45b6-9921-84f4f7da350e,"[376560.0, 531150.0, 355680.0, 364050.0, 56250.0, 1113360.0, 753390.0, 601290.0, 576300.0, 822090.0, 907590.0, 1401660.0, 1702410.0]"
5534TPH,e7994090-f25d-4c51-af2a-9db9c65cff6f,"[1807260.0, 1164030.0, 213480.0, 1342920.0, 393150.0]"
5534TPH,ebda61a0-2d8b-4999-a480-8aac6aad374d,"[2131890.0, 1098120.0, 190350.0, 1952070.0, 188520.0]"
5534TPH,ed82dd43-3323-4d9a-b5f8-7efb07f2c76e,"[4037070.0, 2288460.0, 536850.0, 1867230.0]"
5534TPH,f0f90050-5a0f-4965-864e-d6bc0d02b5a0,"[782940.0, 365580.0, 487980.0, 1293420.0, 1097730.0, 918120.0, 1483290.0, 76980.0, 281880.0, 433050.0, 462780.0]"
5534TPH,f34001bf-670e-48ef-b706-535637ee7818,"[727710.0, 444990.0, 815490.0, 1231290.0, 273480.0, 312810.0, 707580.0]"
5534TPH,f4d22ce9-3723-4197-b7a8-67ac3d812383,"[361050.0, 390780.0, 206520.0, 473580.0, 303480.0, 883350.0, 2139900.0, 1907340.0, 311850.0, 856260.0, 97950.0, 575880.0]"
5534TPH,f5532e53-1b55-4412-aa91-aed76c9ab80f,"[4800480.0, 4521120.0]"
5534TPH,fa23dac3-ff27-474b-8e67-cf65128b6afe,"[133440.0, 2238540.0, 1623240.0, 1820640.0, 814560.0]"
5534TPH,fb468da5-c4f2-41b2-b1b5-d91f3646601f,"[521820.0, 684360.0, 238920.0, 190110.0, 218940.0, 304980.0, 1499490.0, 1328250.0, 193110.0, 609450.0]"
5534TPH,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[701970.0, 410310.0, 1476720.0, 1092990.0, 704250.0, 922350.0, 852990.0]"
5534TPH,fea13535-ade6-4215-96ca-dab5b4ef309b,"[723990.0, 1106700.0, 871290.0, 545490.0, 352980.0, 958830.0, 2198130.0, 1814790.0]"
6270NFM,007f3d08-14a7-4a93-af9e-f0d9cfbcea94,"[776190.0, 161310.0, 357180.0, 88740.0, 474390.0]"
6270NFM,04e06e2f-d6d4-4364-aedc-d3f98fa1017a,"[2881800.0, 1382070.0, 1718400.0]"
6270NFM,050963e7-113a-4f7f-a21e-a720d8034642,"[1283280.0, 381090.0, 1709220.0, 1597830.0, 671460.0, 140430.0]"
6270NFM,09b973fd-ddc3-48a5-8838-6c6e02e14a7f,"[1008690.0, 310920.0, 3217260.0, 1768860.0, 1200570.0, 1543590.0, 65370.0]"
6270NFM,0a0705b9-6b0f-4a69-b25b-668b596041c4,"[1421580.0, 268080.0, 399690.0, 1597740.0, 2361570.0]"
6270NFM,0f8f5823-99dc-4511-9951-c9f6b4c8696e,"[419400.0, 235980.0, 494160.0, 243840.0, 555780.0, 540060.0]"
6270NFM,173ebd26-a1a9-4798-a4a0-f2b5f763dcae,"[991620.0, 51540.0, 218310.0, 635250.0, 430980.0, 455550.0]"
6270NFM,1a73cac3-f12d-4e06-a215-c69c2a6ea856,"[3934500.0, 3853710.0]"
6270NFM,27f24f6d-599b-4857-9213-0b2170055034,"[1006650.0, 474450.0, 717120.0, 1225740.0, 192450.0, 913590.0, 1012260.0, 291210.0, 439650.0, 579630.0]"
6270NFM,333c2024-654c-4b7c-8609-fe8412c20b2c,"[836310.0, 365580.0, 899790.0]"
6270NFM,381d92f4-7695-46c2-aff1-49c5abb0723b,"[3315030.0, 2700360.0, 244740.0, 921750.0]"
6270NFM,3d1c2abc-0431-454a-8f4a-68b4164fdbef,"[328890.0, 154110.0, 381390.0, 3379200.0, 3441540.0, 268110.0, 336480.0]"
6270NFM,40dbae54-8760-404f-a434-2c4bed57c907,"[454200.0, 316650.0, 391620.0, 602550.0, 656520.0, 473580.0]"
6270NFM,435ce988-c95d-47ec-a176-4b9a2967d059,"[738720.0, 625260.0, 1129320.0, 1294560.0, 861960.0, 577470.0, 875460.0, 735750.0, 784050.0]"
6270NFM,4a5ab221-44c2-4c15-beff-aca1fc357c3a,"[535290.0, 1395060.0, 562980.0, 950430.0, 441150.0, 574290.0, 84210.0, 744390.0, 200310.0, 492420.0]"
6270NFM,5817b5aa-56fb-413f-be71-27dcce8adca3,"[1116780.0, 558720.0, 437100.0, 459330.0, 529320.0, 544200.0, 163020.0]"
6270NFM,5bd040a5-cf27-4ffd-af6a-4afa44a7eecc,"[578970.0, 603720.0, 426960.0, 321720.0, 184410.0, 113940.0, 307050.0, 657720.0]"
6270NFM,640d734e-c3ae-4c53-a3a9-e2f87067343b,"[771960.0, 167310.0, 440580.0, 1154850.0, 598050.0, 1054200.0, 428880.0, 444810.0]"
6270NFM,6deec7b7-6c11-418c-a1bd-f99a9e3261b6,"[410700.0, 868050.0, 221010.0, 1419150.0, 1441590.0, 1333260.0, 946590.0, 883050.0]"
6270NFM,77227d86-31d7-4575-b55c-c88e6e389c0e,"[3619980.0, 3404490.0]"
6270NFM,7a380404-da50-4a66-8ce4-47865698ad1b,"[468870.0, 411990.0, 599790.0, 1276020.0, 1485720.0, 718560.0, 65340.0]"
6270NFM,7ab9795c-ae20-467b-a4b3-2dd62077bcf5,"[441990.0, 270780.0, 2947530.0, 2943000.0, 303510.0, 610650.0, 517080.0, 690420.0]"
6270NFM,7b2a7ee6-05a9-4a7b-bda0-a089ee2d58ec,"[1341780.0, 1093890.0, 1929600.0, 528450.0, 300150.0, 960990.0]"
6270NFM,7e1b471d-ff00-43de-b527-ce2871f8e74f,"[2628270.0, 1639590.0, 944460.0, 446520.0, 1079820.0]"
