truckId,simulationId,tiempo
6270NFM,81acb266-ab82-497b-92d9-fae490cc4823,"[889140.0, 1656090.0, 1198290.0, 862830.0, 512490.0, 227310.0, 261810.0, 192210.0, 873540.0]"
6270NFM,83317ce9-22cf-4007-9aeb-0b1bb34e3229,"[466620.0, 757350.0, 457380.0, 450480.0, 186540.0, 297120.0, 230520.0, 242280.0, 866190.0]"
6270NFM,8355efb1-34cf-4d53-b85a-535990793ffc,"[818760.0, 399450.0, 197220.0, 200700.0, 441420.0, 903450.0]"
6270NFM,87cbff75-1caa-4068-a786-21468b9488b8,"[787320.0, 105240.0, 420780.0, 599850.0, 1586100.0, 2126070.0]"
6270NFM,89e2794a-f385-45c2-a9be-d8cb5f293c72,"[1759980.0, 1442820.0, 1791330.0, 1545990.0, 447720.0, 80310.0, 628950.0, 823890.0]"
6270NFM,8a1157ba-b8fc-4a05-9a47-6c63f4ed2005,"[843210.0, 276480.0, 434520.0, 535860.0, 502050.0]"
6270NFM,8ef28810-cf55-4c6a-9487-55178eab727f,"[1906950.0, 428250.0, 1617390.0, 1246890.0]"
6270NFM,91133857-fade-412b-859b-901e50aa2236,"[407820.0, 330480.0, 630720.0, 265980.0, 627690.0, 312180.0, 491550.0, 1868820.0, 1497030.0, 675420.0]"
6270NFM,964fa073-b9dc-4aae-a09e-bec99b26c420,"[743790.0, 98640.0, 36240.0, 48720.0, 207780.0, 1125090.0, 880920.0, 1271190.0, 1848330.0]"
6270NFM,aa6646e5-861e-4a3b-9e26-64a1f49a0cc5,"[2391810.0, 1974990.0, 1771410.0, 221280.0, 454260.0, 241440.0, 354450.0]"
6270NFM,aeec8199-893b-4784-8af9-31ef0f2b9857,"[825150.0, 802530.0, 387390.0, 1151490.0, 123780.0, 861390.0, 554550.0, 725160.0]"
6270NFM,b40b6dec-826e-4891-b852-fb32f8802ada,"[1347660.0, 1010160.0, 2214960.0, 496650.0, 75840.0, 934020.0, 1227660.0]"
6270NFM,b73d351b-5ee8-4e4b-baf7-10882601f760,"[329490.0, 3369900.0, 1420230.0, 1768110.0, 260160.0, 829200.0]"
6270NFM,b8109082-8f07-42a4-ab27-2d428a678417,"[714930.0, 105090.0, 692790.0, 569880.0, 692430.0, 635250.0, 438450.0, 394350.0, 681750.0]"
6270NFM,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[768120.0, 944790.0, 565950.0, 44610.0, 1174320.0, 1269960.0, 356010.0, 232110.0, 349020.0]"
6270NFM,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[2669550.0, 2657730.0, 173910.0, 660480.0]"
6270NFM,c16022a9-a452-42b9-ac93-9da2ca75a0a9,"[492360.0, 1744200.0, 1911630.0, 269280.0, 1953330.0, 84480.0, 1061190.0]"
6270NFM,c2bde931-8396-48f4-b42b-29cf5ec7d4ae,"[3850350.0, 2986500.0, 749790.0, 756960.0, 203550.0, 303750.0, 348090.0]"
6270NFM,c2c558ad-2855-4f41-b26a-3cfd276f439a,"[674250.0, 412980.0, 715890.0, 388410.0, 490650.0, 235110.0, 768450.0]"
6270NFM,c5e37df4-62f2-47ea-a7d5-c0e5800f8247,"[4258440.0, 3719940.0, 827550.0, 167580.0]"
6270NFM,c8ebe43a-148b-4db8-b44f-b0bcf14b241e,"[225570.0, 305250.0, 247860.0, 3231480.0, 3282660.0, 86640.0, 233940.0, 795360.0, 340590.0]"
6270NFM,c983ab1d-9e61-4117-90b3-7de6d5d77607,"[292230.0, 232410.0, 1288590.0, 1815270.0, 1026870.0, 516420.0, 1018890.0, 562260.0, 1142130.0]"
6270NFM,c9b658fc-7a0c-46d6-b81c-bfb321a39b1c,"[948870.0, 411810.0, 778020.0, 703020.0, 616950.0, 244950.0, 461880.0, 564120.0, 328350.0]"
6270NFM,c9deac37-c8cb-45c7-b0b1-71f81aa71835,"[237720.0, 2677500.0, 2460390.0, 366750.0, 832620.0, 1053720.0, 1866630.0]"
6270NFM,cb8f3b8a-7943-4c7f-8749-92b4b6313228,"[776670.0, 605520.0, 400980.0, 403440.0, 693720.0, 776790.0, 167010.0, 674250.0]"
6270NFM,cfe3f9b5-0b5b-4a0d-9311-1b3ef92261aa,"[1522440.0, 170250.0, 249840.0, 732960.0, 102210.0, 121410.0, 380250.0, 841020.0]"
6270NFM,d170880e-2bd6-4bfc-9e3b-6eb3b40b4384,"[793050.0, 1679460.0, 412950.0, 859350.0, 1216620.0, 1301820.0, 1323390.0]"
6270NFM,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[606900.0, 592590.0, 2126070.0, 2177100.0, 354720.0, 430680.0]"
6270NFM,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[3507930.0, 3531510.0]"
6270NFM,daf9075d-fdfe-456b-8c80-4f5ce35d11ea,"[1300260.0, 885450.0, 1765290.0, 314310.0]"
6270NFM,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[858330.0, 283680.0, 284010.0, 1374990.0, 1379490.0, 595560.0, 278940.0, 716490.0]"
6270NFM,de0b7e1c-aa0a-46d5-82c0-9a38bbc30cbe,"[478260.0, 84510.0, 449850.0, 790320.0, 208980.0, 589920.0, 260880.0, 106440.0, 212010.0, 923490.0]"
6270NFM,e33505ca-bfdb-496f-bcfd-b8b913a42637,"[2446050.0, 1982370.0, 1886040.0, 1767120.0, 311310.0, 448680.0]"
6270NFM,ebda61a0-2d8b-4999-a480-8aac6aad374d,"[1011300.0, 1079460.0, 1276770.0, 811920.0, 564090.0, 681480.0]"
6270NFM,ed82dd43-3323-4d9a-b5f8-7efb07f2c76e,"[1599690.0, 391020.0, 1015290.0, 260580.0, 1034220.0, 1431420.0, 545160.0, 412680.0, 448650.0]"
6270NFM,f007019f-866d-48be-a0cb-bd96328ee43b,"[2318670.0, 2385660.0]"
6270NFM,f0f90050-5a0f-4965-864e-d6bc0d02b5a0,"[939720.0, 68040.0, 552750.0, 786420.0, 886350.0, 330840.0, 617850.0, 345780.0]"
6270NFM,f34001bf-670e-48ef-b706-535637ee7818,"[960150.0, 155880.0, 280710.0, 356550.0, 401520.0, 981330.0, 1119930.0, 665220.0]"
6270NFM,fa23dac3-ff27-474b-8e67-cf65128b6afe,"[536700.0, 1043370.0, 782160.0, 355260.0, 1036860.0, 1750440.0, 626490.0, 240750.0, 270750.0]"
6270NFM,fb468da5-c4f2-41b2-b1b5-d91f3646601f,"[489270.0, 1508460.0, 1094550.0, 2166570.0, 564060.0]"
6270NFM,fea13535-ade6-4215-96ca-dab5b4ef309b,"[576960.0, 287250.0, 278220.0, 516150.0, 1930800.0, 1986660.0, 541890.0, 358350.0, 575850.0, 210210.0, 653220.0]"
6965XLY,0479683c-5185-4c2a-bb06-2dc0e805eecb,"[2820570.0, 2848530.0]"
6965XLY,050963e7-113a-4f7f-a21e-a720d8034642,"[448050.0, 310710.0, 230280.0, 131310.0, 295980.0, 813420.0, 193410.0]"
6965XLY,0a0705b9-6b0f-4a69-b25b-668b596041c4,"[715110.0, 734190.0, 307680.0, 1138290.0, 866190.0, 638190.0, 606150.0]"
6965XLY,0e431f85-a4c6-4109-ad1b-98f58392816e,"[1016010.0, 743580.0, 569160.0, 1131420.0, 1574790.0, 253350.0, 564720.0]"
6965XLY,1a73cac3-f12d-4e06-a215-c69c2a6ea856,"[3007140.0, 1076220.0, 1867440.0, 353190.0, 215190.0, 883920.0]"
6965XLY,27f24f6d-599b-4857-9213-0b2170055034,"[4561080.0, 4553790.0]"
6965XLY,35639c90-2e65-4da6-abb4-9f23ff5e94f0,"[2149800.0, 789990.0, 595650.0, 1732860.0, 551550.0, 957150.0, 49440.0, 512520.0]"
6965XLY,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[673680.0, 468780.0, 209520.0, 968790.0, 398010.0, 1528290.0]"
6965XLY,381d92f4-7695-46c2-aff1-49c5abb0723b,"[3622860.0, 3653400.0]"
6965XLY,3d1c2abc-0431-454a-8f4a-68b4164fdbef,"[4058490.0, 4044240.0]"
6965XLY,48959867-c32b-4c58-8806-f0e50fd68a93,"[5050200.0, 4780350.0]"
6965XLY,4a5ab221-44c2-4c15-beff-aca1fc357c3a,"[2888280.0, 2778660.0]"
6965XLY,50951384-0816-4303-afbb-49a9582ab1d4,"[3436140.0, 3377340.0]"
6965XLY,54cfa245-a633-4505-86a5-e47ef018fb8c,"[1953780.0, 901320.0, 1118250.0, 2391060.0]"
6965XLY,5bc23801-c7da-43be-80d1-70bf84a82d17,"[2562180.0, 1876620.0, 782220.0]"
6965XLY,5bd040a5-cf27-4ffd-af6a-4afa44a7eecc,"[1643640.0, 441150.0, 161310.0, 920880.0, 1121220.0, 799320.0]"
6965XLY,640d734e-c3ae-4c53-a3a9-e2f87067343b,"[2497230.0, 1972920.0, 617220.0, 71340.0, 571650.0]"
6965XLY,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[3206760.0, 3060120.0]"
6965XLY,7a380404-da50-4a66-8ce4-47865698ad1b,"[189030.0, 755460.0, 1023360.0, 1377390.0, 1364160.0, 484380.0]"
6965XLY,83317ce9-22cf-4007-9aeb-0b1bb34e3229,"[672060.0, 1186050.0, 1110750.0, 852090.0, 64770.0, 904590.0]"
6965XLY,864bd9f3-074d-45e8-a032-5a01237ae290,"[1014030.0, 985410.0, 1051920.0, 827370.0, 1406430.0]"
6965XLY,87cbff75-1caa-4068-a786-21468b9488b8,"[1141680.0, 772620.0, 567090.0, 137580.0, 174750.0, 739050.0, 1324560.0]"
6965XLY,8ef28810-cf55-4c6a-9487-55178eab727f,"[2487090.0, 2333160.0, 272250.0]"
6965XLY,a0788763-3bd2-4720-8865-5f5332cf30a6,"[1040190.0, 53820.0, 361410.0, 518220.0, 512790.0, 561480.0, 483750.0]"
6965XLY,aeec8199-893b-4784-8af9-31ef0f2b9857,"[2396490.0, 1997070.0, 803550.0, 451080.0]"
6965XLY,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[2532270.0, 382380.0, 919290.0, 252780.0, 1575090.0]"
6965XLY,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[912120.0, 1984470.0, 2537400.0]"
6965XLY,c8ebe43a-148b-4db8-b44f-b0bcf14b241e,"[4255290.0, 4153710.0]"
6965XLY,c9b658fc-7a0c-46d6-b81c-bfb321a39b1c,"[2446320.0, 2531340.0]"
6965XLY,cfe3f9b5-0b5b-4a0d-9311-1b3ef92261aa,"[2609130.0, 1770990.0, 860190.0, 242880.0]"
6965XLY,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[1121040.0, 52110.0, 278280.0, 1274520.0, 1981890.0]"
6965XLY,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[3040560.0, 114180.0, 2819700.0]"
6965XLY,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[1560180.0, 1863240.0, 1184490.0, 595380.0, 800520.0, 1093830.0]"
6965XLY,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[448770.0, 686280.0, 191910.0, 1110930.0, 876030.0, 621780.0, 1213890.0]"
6965XLY,e33505ca-bfdb-496f-bcfd-b8b913a42637,"[830850.0, 2211270.0, 1773660.0, 1287930.0, 2142990.0, 121440.0]"
6965XLY,e7994090-f25d-4c51-af2a-9db9c65cff6f,"[2293860.0, 2190690.0, 233910.0]"
6965XLY,ebda61a0-2d8b-4999-a480-8aac6aad374d,"[226440.0, 1032810.0, 591450.0, 1620300.0]"
6965XLY,f007019f-866d-48be-a0cb-bd96328ee43b,"[1474170.0, 658050.0, 771720.0, 1142190.0, 465120.0]"
6965XLY,f34001bf-670e-48ef-b706-535637ee7818,"[2773920.0, 2627580.0]"
6965XLY,f5532e53-1b55-4412-aa91-aed76c9ab80f,"[285270.0, 860580.0, 1905960.0, 582780.0, 1910370.0, 2097600.0, 1853400.0, 117450.0]"
6965XLY,fb468da5-c4f2-41b2-b1b5-d91f3646601f,"[2953650.0, 2918970.0]"
6965XLY,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[1048020.0, 251460.0, 240300.0, 1894200.0, 2544330.0]"
6965XLY,fea13535-ade6-4215-96ca-dab5b4ef309b,"[420690.0, 2215560.0, 198720.0, 372420.0, 3208830.0, 556620.0, 1555860.0]"
8327DZH,a0788763-3bd2-4720-8865-5f5332cf30a6,"[3885270.0, 3405870.0, 1015020.0]"
8327DZH,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[1027020.0, 87540.0, 334920.0, 729390.0, 252210.0, 269880.0, 467910.0, 365850.0, 727350.0]"
8386WZB,0f8f5823-99dc-4511-9951-c9f6b4c8696e,"[708150.0, 169050.0, 918000.0, 2695830.0, 1987830.0, 1491630.0]"
8386WZB,173ebd26-a1a9-4798-a4a0-f2b5f763dcae,"[3787800.0, 3692910.0]"
8386WZB,333c2024-654c-4b7c-8609-fe8412c20b2c,"[259260.0, 444720.0, 990720.0, 778650.0, 1910370.0, 2165430.0, 1305900.0]"
8386WZB,40dbae54-8760-404f-a434-2c4bed57c907,"[1032420.0, 1680900.0, 1609920.0, 197040.0, 515010.0, 580980.0, 535110.0]"
8386WZB,45c9a42a-7cb5-4266-b0aa-a05b3f446390,"[788070.0, 399720.0, 574350.0, 1669230.0, 2595420.0, 1644330.0]"
8386WZB,4a5ab221-44c2-4c15-beff-aca1fc357c3a,"[2674530.0, 814710.0, 2023020.0, 514590.0]"
8386WZB,77227d86-31d7-4575-b55c-c88e6e389c0e,"[2239950.0, 75480.0, 1197120.0, 737850.0, 902790.0, 894090.0, 1170090.0]"
8386WZB,7a380404-da50-4a66-8ce4-47865698ad1b,"[1080360.0, 385260.0, 902220.0, 1123950.0, 1778520.0, 102180.0, 576780.0]"
8386WZB,7ab9795c-ae20-467b-a4b3-2dd62077bcf5,"[3314490.0, 294750.0, 3547080.0]"
8386WZB,7e1b471d-ff00-43de-b527-ce2871f8e74f,"[3642390.0, 3497970.0]"
8386WZB,83317ce9-22cf-4007-9aeb-0b1bb34e3229,"[1899870.0, 468420.0, 929430.0, 1066590.0, 239010.0, 470850.0]"
8386WZB,8355efb1-34cf-4d53-b85a-535990793ffc,"[6149670.0, 5848170.0]"
8386WZB,864bd9f3-074d-45e8-a032-5a01237ae290,"[1076040.0, 607560.0, 738630.0, 1156860.0, 774030.0, 754620.0, 642690.0]"
8386WZB,964fa073-b9dc-4aae-a09e-bec99b26c420,"[2372490.0, 1177590.0, 1025070.0, 1953660.0]"
8386WZB,a0788763-3bd2-4720-8865-5f5332cf30a6,"[583350.0, 2446500.0, 727290.0, 957120.0, 1437930.0, 655350.0, 406710.0, 189150.0, 279180.0]"
8386WZB,a7a50e60-0e5d-4ef5-81a6-3a45d07aa0ee,"[3748500.0, 3756570.0]"
8386WZB,a8a11526-6b9b-4143-bfb1-ffcae600a17e,"[31710.0, 6598590.0, 6479670.0]"
8386WZB,aa6646e5-861e-4a3b-9e26-64a1f49a0cc5,"[304410.0, 92910.0, 574590.0, 1976160.0, 1896660.0, 949890.0, 1425660.0]"
8386WZB,ad3e8564-6f0a-47c9-90a2-263775928a6c,"[442050.0, 4742370.0, 4767810.0]"
8386WZB,add53270-8ec5-44a9-ba83-48d6583769d5,"[4294230.0, 4223250.0]"
8386WZB,b40b6dec-826e-4891-b852-fb32f8802ada,"[5930280.0, 5912460.0]"
8386WZB,b73d351b-5ee8-4e4b-baf7-10882601f760,"[5073600.0, 4950660.0]"
8386WZB,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[2379450.0, 1380330.0, 2457030.0]"
8386WZB,c9deac37-c8cb-45c7-b0b1-71f81aa71835,"[4984500.0, 4889850.0]"
8386WZB,cb8f3b8a-7943-4c7f-8749-92b4b6313228,"[4525320.0, 4462740.0]"
8386WZB,cfe3f9b5-0b5b-4a0d-9311-1b3ef92261aa,"[168720.0, 2512230.0, 2484630.0]"
8386WZB,d170880e-2bd6-4bfc-9e3b-6eb3b40b4384,"[763920.0, 71610.0, 241380.0, 2482740.0, 2060160.0, 836460.0, 1035690.0, 868020.0, 140280.0]"
8386WZB,d21ee0a0-421b-4fa9-a656-33c8d4a7fb05,"[5595720.0, 5575770.0]"
8386WZB,daf9075d-fdfe-456b-8c80-4f5ce35d11ea,"[1054710.0, 2713590.0, 2973120.0, 185280.0, 323580.0]"
8386WZB,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[1941750.0, 2013690.0]"
8386WZB,de0b7e1c-aa0a-46d5-82c0-9a38bbc30cbe,"[4296570.0, 4254240.0]"
8386WZB,e33505ca-bfdb-496f-bcfd-b8b913a42637,"[4699050.0, 827310.0, 3762840.0]"
8386WZB,f0f90050-5a0f-4965-864e-d6bc0d02b5a0,"[677130.0, 198210.0, 3347400.0, 2415330.0, 1708830.0, 1282950.0, 361920.0, 190080.0]"
8386WZB,f4d22ce9-3723-4197-b7a8-67ac3d812383,"[5230470.0, 4950930.0]"
8809GPH,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[625680.0, 471810.0, 528780.0, 64470.0, 428880.0, 256170.0, 296910.0, 916680.0, 656790.0, 979890.0]"
8809GPH,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[279150.0, 2444670.0, 2001300.0, 275850.0, 1561560.0]"
8809GPH,a2bfd344-3b14-462a-82e7-d42aca54a650,"[943860.0, 416400.0, 2408430.0, 2244090.0, 751230.0]"
8809GPH,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[2752110.0, 2700600.0]"
8809GPH,cb6a8d9e-c533-41bd-972d-871d80028307,"[1881150.0, 258540.0, 1138020.0, 1750590.0, 567390.0]"
8809GPH,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[2234730.0, 1225320.0, 1285350.0, 596280.0]"
8809GPH,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[1697370.0, 2108700.0, 2670930.0]"
9593DXM,007f3d08-14a7-4a93-af9e-f0d9cfbcea94,"[1122240.0, 451320.0, 648450.0, 824490.0]"
9593DXM,0479683c-5185-4c2a-bb06-2dc0e805eecb,"[1420260.0, 335610.0, 804090.0, 1030050.0, 84780.0, 2323770.0]"
9593DXM,04e06e2f-d6d4-4364-aedc-d3f98fa1017a,"[3818730.0, 3823260.0]"
9593DXM,050963e7-113a-4f7f-a21e-a720d8034642,"[1451370.0, 636720.0, 652950.0, 413580.0, 909960.0]"
9593DXM,0e431f85-a4c6-4109-ad1b-98f58392816e,"[625710.0, 574020.0, 1869360.0, 1514730.0, 1416930.0]"
9593DXM,173ebd26-a1a9-4798-a4a0-f2b5f763dcae,"[795030.0, 83850.0, 470880.0, 201210.0, 428250.0]"
9593DXM,27f24f6d-599b-4857-9213-0b2170055034,"[3953160.0, 3806340.0]"
9593DXM,35639c90-2e65-4da6-abb4-9f23ff5e94f0,"[3856740.0, 3806340.0]"
9593DXM,3639f918-671b-4d85-a9d9-a4740ab1d1a0,"[2304150.0, 1057920.0, 1820460.0]"
9593DXM,381d92f4-7695-46c2-aff1-49c5abb0723b,"[708420.0, 530520.0, 1806660.0, 1298190.0, 428610.0, 595950.0]"
9593DXM,3d1c2abc-0431-454a-8f4a-68b4164fdbef,"[2539020.0, 3004230.0, 503220.0, 408600.0]"
9593DXM,40dbae54-8760-404f-a434-2c4bed57c907,"[2350920.0, 212340.0, 1668930.0, 1319160.0, 2235870.0, 964860.0]"
9593DXM,45c9a42a-7cb5-4266-b0aa-a05b3f446390,"[3864090.0, 3894720.0]"
9593DXM,48959867-c32b-4c58-8806-f0e50fd68a93,"[1039920.0, 3074070.0, 3296280.0, 976770.0, 916320.0, 1221690.0]"
9593DXM,50951384-0816-4303-afbb-49a9582ab1d4,"[510180.0, 888720.0, 1867200.0, 895620.0, 2148150.0, 605520.0]"
9593DXM,54cfa245-a633-4505-86a5-e47ef018fb8c,"[2568510.0, 2416860.0]"
9593DXM,5817b5aa-56fb-413f-be71-27dcce8adca3,"[450570.0, 453270.0, 603870.0, 1602930.0, 1413330.0, 1853430.0, 598290.0]"
9593DXM,5bc23801-c7da-43be-80d1-70bf84a82d17,"[2796570.0, 2804100.0]"
9593DXM,5bd040a5-cf27-4ffd-af6a-4afa44a7eecc,"[731970.0, 1556400.0, 866460.0, 2295870.0]"
9593DXM,5d239b9a-3bac-46bd-b19a-7ef590c0a2db,"[3369330.0, 3237870.0]"
9593DXM,640d734e-c3ae-4c53-a3a9-e2f87067343b,"[3215400.0, 3075600.0]"
9593DXM,76cb2988-3a44-44bf-8cd6-91f93dc68270,"[219450.0, 1235400.0, 1468020.0, 1286550.0, 703050.0, 1672260.0]"
9593DXM,7a380404-da50-4a66-8ce4-47865698ad1b,"[634110.0, 923850.0, 1486110.0, 1649190.0, 1440900.0]"
9593DXM,7e1b471d-ff00-43de-b527-ce2871f8e74f,"[972720.0, 771300.0, 819390.0]"
9593DXM,83317ce9-22cf-4007-9aeb-0b1bb34e3229,"[2597460.0, 2481960.0]"
9593DXM,864bd9f3-074d-45e8-a032-5a01237ae290,"[570120.0, 2012910.0, 2412330.0, 223350.0]"
9593DXM,87cbff75-1caa-4068-a786-21468b9488b8,"[840870.0, 1894560.0, 2247030.0, 607500.0]"
9593DXM,8ef28810-cf55-4c6a-9487-55178eab727f,"[1401000.0, 398850.0, 1281990.0, 1770660.0, 589590.0]"
9593DXM,91133857-fade-412b-859b-901e50aa2236,"[3770820.0, 3711150.0]"
9593DXM,964fa073-b9dc-4aae-a09e-bec99b26c420,"[2801820.0, 2692380.0]"
9593DXM,a0788763-3bd2-4720-8865-5f5332cf30a6,"[1168860.0, 1077660.0, 1141830.0, 318210.0, 358620.0, 671190.0]"
9593DXM,aeec8199-893b-4784-8af9-31ef0f2b9857,"[2061300.0, 1352070.0, 2380740.0]"
9593DXM,b3f5280d-c680-4542-abe0-1e2a1a71fe8a,"[1548420.0, 866280.0, 600300.0, 246900.0, 514290.0]"
9593DXM,b8109082-8f07-42a4-ab27-2d428a678417,"[257880.0, 4329540.0, 2739210.0, 1992660.0, 580920.0]"
9593DXM,bafe7676-7c4f-45a4-9c0d-c34153a00076,"[538380.0, 1807260.0, 1654830.0, 743880.0, 1107030.0]"
9593DXM,bc87aba4-7ff5-4dec-8717-d3f73e5b67bf,"[935760.0, 2093370.0, 318780.0, 1337790.0, 681420.0, 935160.0]"
9593DXM,c16022a9-a452-42b9-ac93-9da2ca75a0a9,"[379710.0, 480480.0, 2971530.0, 2442090.0, 554520.0, 1024920.0]"
9593DXM,c2bde931-8396-48f4-b42b-29cf5ec7d4ae,"[4807560.0, 4815990.0]"
9593DXM,c2c558ad-2855-4f41-b26a-3cfd276f439a,"[995850.0, 606150.0, 743880.0, 1396650.0, 771180.0, 839250.0]"
9593DXM,c5e37df4-62f2-47ea-a7d5-c0e5800f8247,"[253200.0, 497580.0, 4635240.0, 5025660.0]"
9593DXM,c8ebe43a-148b-4db8-b44f-b0bcf14b241e,"[3020100.0, 3385470.0, 2631870.0]"
9593DXM,c983ab1d-9e61-4117-90b3-7de6d5d77607,"[5289810.0, 57510.0, 5094480.0]"
9593DXM,c9b658fc-7a0c-46d6-b81c-bfb321a39b1c,"[484200.0, 1494660.0, 884550.0, 2286960.0]"
9593DXM,cb6a8d9e-c533-41bd-972d-871d80028307,"[2841510.0, 456090.0, 2606010.0]"
9593DXM,cfdac05b-ec01-4a38-a8f1-d8f55ce5f453,"[4047120.0, 4106550.0]"
9593DXM,cfe3f9b5-0b5b-4a0d-9311-1b3ef92261aa,"[1045140.0, 664680.0, 169440.0, 474390.0, 161850.0, 858720.0]"
9593DXM,d17da1f8-a5a6-4614-a067-6feb96b2b611,"[1574310.0, 1481190.0, 2295660.0]"
9593DXM,d8e2d2b5-2bb8-437f-9493-b078926a19a4,"[2738520.0, 994620.0, 1872150.0, 572730.0]"
9593DXM,da12ce1a-9c67-4ff9-923e-8dac24549fe3,"[2845230.0, 704190.0, 2692500.0]"
9593DXM,daf9075d-fdfe-456b-8c80-4f5ce35d11ea,"[3670980.0, 3608130.0]"
9593DXM,dbdddebe-c15c-4032-a4f3-d4e3e2087b5c,"[596850.0, 1306920.0, 1779750.0, 2582700.0]"
9593DXM,e33505ca-bfdb-496f-bcfd-b8b913a42637,"[1393530.0, 2912670.0, 3518400.0, 171510.0]"
9593DXM,e7994090-f25d-4c51-af2a-9db9c65cff6f,"[1460580.0, 1276530.0, 732900.0, 986670.0, 308310.0, 805320.0]"
9593DXM,f007019f-866d-48be-a0cb-bd96328ee43b,"[2394030.0, 2380560.0]"
9593DXM,f34001bf-670e-48ef-b706-535637ee7818,"[202500.0, 230310.0, 1394160.0, 890100.0, 989490.0, 315690.0, 1188300.0]"
9593DXM,f5532e53-1b55-4412-aa91-aed76c9ab80f,"[182370.0, 3947580.0, 2722770.0, 629730.0, 2490330.0, 176610.0]"
9593DXM,fa23dac3-ff27-474b-8e67-cf65128b6afe,"[742710.0, 388950.0, 411330.0, 1866300.0, 2078130.0, 531690.0, 617850.0]"
9593DXM,fb468da5-c4f2-41b2-b1b5-d91f3646601f,"[891930.0, 796020.0, 1187850.0, 342480.0]"
9593DXM,fccbc861-3e31-4e35-b4f3-b0f97e77a2c2,"[3537990.0, 3454800.0]"
